This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.1.13)  14 JAN 2026 13:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**hello.tex
(./hello.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count319
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 56.
(./hello.out) (./hello.out)
\@outlinefile=\write3
\openout3 = `hello.out'.

<usth.png, id=64, 1204.5pt x 602.25pt>
File: usth.png Graphic file (type png)
<use usth.png>
Package pdftex.def Info: usth.png  used on input line 62.
(pdftex.def)             Requested size: 290.22107pt x 145.1127pt.


[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./usth.
png>] (./hello.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `hello.toc'.



[1] (./hello.lot)
\tf@lot=\write5
\openout5 = `hello.lot'.

 (./hello.lof)
\tf@lof=\write6
\openout6 = `hello.lof'.



[2]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 9
1.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 \paragraph
                {Mechanism.} Unlike uniform random initialization, k-means++...
[1{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc
}]
<isolet/elbow_curve.png, id=130, 578.16pt x 361.35pt>
File: isolet/elbow_curve.png Graphic file (type png)
<use isolet/elbow_curve.png>
Package pdftex.def Info: isolet/elbow_curve.png  used on input line 153.
(pdftex.def)             Requested size: 362.77264pt x 226.73091pt.


[2]
<isolet/external_metrics.png, id=143, 722.7pt x 433.62pt>
File: isolet/external_metrics.png Graphic file (type png)
<use isolet/external_metrics.png>
Package pdftex.def Info: isolet/external_metrics.png  used on input line 160.
(pdftex.def)             Requested size: 362.77264pt x 217.663pt.


[3 <./isolet/elbow_curve.png> <./isolet/external_metrics.png>]
<mice_protein/elbow_curve.png, id=154, 578.16pt x 361.35pt>
File: mice_protein/elbow_curve.png Graphic file (type png)
<use mice_protein/elbow_curve.png>
Package pdftex.def Info: mice_protein/elbow_curve.png  used on input line 192.
(pdftex.def)             Requested size: 362.77264pt x 226.73091pt.
<mice_protein/external_metrics.png, id=155, 722.7pt x 433.62pt>
File: mice_protein/external_metrics.png Graphic file (type png)
<use mice_protein/external_metrics.png>
Package pdftex.def Info: mice_protein/external_metrics.png  used on input line 
199.
(pdftex.def)             Requested size: 362.77264pt x 217.663pt.


[4 <./mice_protein/elbow_curve.png>]

[5 <./mice_protein/external_metrics.png>]
<isolet/pca_2d_ground_truth.png, id=171, 722.7pt x 578.16pt>
File: isolet/pca_2d_ground_truth.png Graphic file (type png)
<use isolet/pca_2d_ground_truth.png>
Package pdftex.def Info: isolet/pca_2d_ground_truth.png  used on input line 231
.
(pdftex.def)             Requested size: 232.17242pt x 185.73837pt.
<isolet/pca_3d_ground_truth.png, id=172, 867.24pt x 722.7pt>
File: isolet/pca_3d_ground_truth.png Graphic file (type png)
<use isolet/pca_3d_ground_truth.png>
Package pdftex.def Info: isolet/pca_3d_ground_truth.png  used on input line 236
.
(pdftex.def)             Requested size: 232.17242pt x 193.47748pt.


[6 <./isolet/pca_2d_ground_truth.png> <./isolet/pca_3d_ground_truth.png>]

[7] (./hello.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `hello.out' has not changed.
(rerunfilecheck)             Checksum: 5B266F11045F9B8C7E00B5C277522B5A;3155.
 ) 
Here is how much of TeX's memory you used:
 14436 strings out of 473190
 222789 string characters out of 5715800
 627767 words of memory out of 5000000
 37454 multiletter control sequences out of 15000+600000
 570812 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,9n,79p,1175b,483s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></
usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></us
r/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/l
ocal/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/lo
cal/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/
texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/te
xlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2025
/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025/texmf-dist
/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2025/texmf-dist/fonts/typ
e1/vntex/vnr/vntt12.pfb>
Output written on hello.pdf (10 pages, 5318652 bytes).
PDF statistics:
 258 PDF objects out of 1000 (max. 8388607)
 203 compressed objects within 3 object streams
 49 named destinations out of 1000 (max. 500000)
 156 words of extra memory for PDF output out of 10000 (max. 10000000)

